,date,actions,close_price,daily_return
0,2019-01-02,[100.],38.56256103515625,
1,2019-01-03,[100.],34.721450805664055,-0.09960723889656542
2,2019-01-04,[100.],36.20367813110352,0.04268909538761778
3,2019-01-07,[100.],36.12310409545898,-0.002225575958132331
4,2019-01-08,[100.],36.81171798706055,0.019062976697180822
5,2019-01-09,[100.],37.43684387207031,0.016981709064203487
6,2019-01-10,[100.],37.5565071105957,0.0031964029589222065
7,2019-01-11,[100.],37.18777084350586,-0.009818172547409576
8,2019-01-14,[100.],36.628578186035156,-0.015037003960896356
9,2019-01-15,[100.],37.37824249267578,0.020466650461645308
10,2019-01-16,[100.],37.83488082885742,0.012216688258446462
11,2019-01-17,[100.],38.05953598022461,0.005937778749281586
12,2019-01-18,[100.],38.29394912719727,0.006159117312792839
13,2019-01-22,[100.],37.43441009521485,-0.02244581850587868
14,2019-01-23,[100.],37.5858039855957,0.004044244052351376
15,2019-01-24,[100.],37.28788757324219,-0.007926301442632178
16,2019-01-25,[100.],38.52349090576172,0.03313685523462584
17,2019-01-28,[100.],38.16697692871094,-0.009254456661856092
18,2019-01-29,[100.],37.771385192871094,-0.010364764717382235
19,2019-01-30,[100.],40.35247802734375,0.0683346088922312
20,2019-01-31,[100.],40.64306640625,0.007201252391720203
21,2019-02-01,[100.],40.66260528564453,0.0004807432391844557
22,2019-02-04,[100.],41.81762313842773,0.02840491514671739
23,2019-02-05,[100.],42.533103942871094,0.017109552163568242
24,2019-02-06,[100.],42.54775619506836,0.00034449054592733397
25,2019-02-07,[100.],41.74192428588867,-0.018939468993034447
26,2019-02-08,[100.],41.790977478027344,0.001175154068190798
27,2019-02-11,[100.],41.55064010620117,-0.0057509392297065975
28,2019-02-12,[100.],41.908687591552734,0.00861713524596519
29,2019-02-13,[100.],41.73456573486328,-0.004154791445307615
30,2019-02-14,[100.],41.88661575317383,0.0036432634587959534
31,2019-02-15,[100.],41.79342651367188,-0.0022247975355919047
32,2019-02-19,[100.],41.918495178222656,0.00299254392338133
33,2019-02-20,[100.],42.188255310058594,0.006435348661468332
34,2019-02-21,[100.],41.95037841796875,-0.005638462419021328
35,2019-02-22,[100.],42.41878128051758,0.011165640936106502
36,2019-02-25,[100.],42.727783203125,0.007284554465720738
37,2019-02-26,[100.],42.75230026245117,0.00057379666081947
38,2019-02-27,[100.],42.88473510742188,0.0030977244302110574
39,2019-02-28,[100.],42.46292495727539,-0.00983590429298209
40,2019-03-01,[100.],42.90925979614258,0.01051116566548993
41,2019-03-04,[100.],43.12506484985352,0.005029335270200663
42,2019-03-05,[100.],43.04658889770508,-0.0018197294872870362
43,2019-03-06,[100.],42.79890060424805,-0.005753958671281256
44,2019-03-07,[100.],42.30351638793945,-0.011574694894368909
45,2019-03-08,[100.],42.40406799316406,0.0023769089146754574
46,2019-03-11,[100.],43.87303924560547,0.03464222471952971
47,2019-03-12,[100.],44.36597442626953,0.011235491981865353
48,2019-03-13,[100.],44.56216430664063,0.004422079823742875
49,2019-03-14,[100.],45.05754089355469,0.011116528889963062
50,2019-03-15,[100.],45.64365768432617,0.013008184182890625
51,2019-03-18,[100.],46.10961532592773,0.01020859556927145
52,2019-03-19,[100.],45.74420928955078,-0.007924725326682092
53,2019-03-20,[100.],46.143943786621094,0.00873847210999057
54,2019-03-21,[100.],47.84343719482422,0.03683025915734306
55,2019-03-22,[100.],46.85268020629883,-0.02070831542664686
56,2019-03-25,[92.00349],46.28617858886719,-0.012091125095453625
57,2019-03-26,[100.],45.807960510253906,-0.010331768428346821
58,2019-03-27,[100.],46.21996307373047,0.008994125887449966
59,2019-03-28,[100.],46.2812728881836,0.0013264790877338672
60,2019-03-29,[100.],46.58291625976562,0.0065176118278076345
61,2019-04-01,[100.],46.89927673339844,0.006791341097424297
62,2019-04-02,[100.],47.5810432434082,0.014536823539631705
63,2019-04-03,[100.],47.90720748901367,0.0068549200137737465
64,2019-04-04,[100.],47.99058532714844,0.0017404028016845263
65,2019-04-05,[100.],48.31184387207031,0.006694199346223284
66,2019-04-08,[100.],49.07207870483398,0.015735992912561336
67,2019-04-09,[100.],48.92494201660156,-0.002998378958377401
68,2019-04-10,[100.],49.199607849121094,0.005614024691666053
69,2019-04-11,[100.],48.79005813598633,-0.0083242475100761
70,2019-04-12,[100.],48.77044296264648,-0.00040203217805523384
71,2019-04-15,[100.],48.85872268676758,0.0018101070804035224
72,2019-04-16,[100.],48.86362838745117,0.0001004058316269596
73,2019-04-17,[100.],49.81515502929688,0.019473106546669783
74,2019-04-18,[100.],49.994178771972656,0.003593760625064668
75,2019-04-22,[100.],50.15848922729492,0.003286591746445078
76,2019-04-23,[100.],50.88193893432617,0.014423275464954921
77,2019-04-24,[100.],50.80346298217773,-0.0015423144988585546
78,2019-04-25,[100.],50.3424186706543,-0.009075056786683411
79,2019-04-26,[100.],50.10208511352539,-0.00477397716429151
80,2019-04-29,[100.],50.17810440063477,0.0015172878920535204
81,2019-04-30,[100.],49.21186447143555,-0.019256206282415977
82,2019-05-01,[100.],51.62746047973633,0.04908564294902673
83,2019-05-02,[100.],51.29148483276367,-0.00650769268623097
84,2019-05-03,[100.],51.92910766601562,0.012431358447331453
85,2019-05-06,[100.],51.12717819213867,-0.015442774003254445
86,2019-05-07,[100.],49.748939514160156,-0.026957065238355615
87,2019-05-08,[100.],49.75874710083008,0.00019714162283057668
88,2019-05-09,[100.],49.2241325378418,-0.010744132321196753
89,2019-05-10,[100.],48.54220581054688,-0.013853504208950262
90,2019-05-13,[100.],45.72096252441406,-0.05811938784042325
91,2019-05-14,[100.],46.44473648071289,0.01583024320435844
92,2019-05-15,[100.],47.00110244750977,0.011979096210997353
93,2019-05-16,[100.],46.79431915283203,-0.004399541370517346
94,2019-05-17,[100.],46.52843856811523,-0.005681898775969585
95,2019-05-20,[100.],45.0734977722168,-0.031269925247297325
96,2019-05-21,[100.],45.93760299682617,0.019171026596964236
97,2019-05-22,[100.],44.99718475341797,-0.020471643752791757
98,2019-05-23,[100.],44.22909927368164,-0.01706963411034257
99,2019-05-24,[100.],44.05923080444336,-0.003840649527750206
100,2019-05-28,[100.],43.87705612182617,-0.004134767659148886
101,2019-05-29,[100.],43.66780090332031,-0.00476912621313641
102,2019-05-30,[100.],43.894287109375,0.005186572288266245
103,2019-05-31,[100.],43.099117279052734,-0.01811556543430981
104,2019-06-03,[100.],42.66337585449219,-0.010110216915563797
105,2019-06-04,[100.],44.22417449951172,0.0365840399114874
106,2019-06-05,[100.],44.9380989074707,0.016143306597319773
107,2019-06-06,[100.],45.59786605834961,0.014681688075799393
108,2019-06-07,[100.],46.81155014038086,0.02661712459258836
109,2019-06-10,[100.],47.4097671508789,0.012779260859853592
110,2019-06-11,[100.],47.9587516784668,0.01157956599619614
111,2019-06-12,[100.],47.80612564086914,-0.0031824439180760944
112,2019-06-13,[100.],47.79627227783203,-0.00020611088861566262
113,2019-06-14,[100.],47.44915390014648,-0.007262457115228771
114,2019-06-17,[100.],47.73226928710938,0.00596671096725343
115,2019-06-18,[100.],48.8548583984375,0.023518452570854054
116,2019-06-19,[100.],48.71207046508789,-0.002922696698557492
117,2019-06-20,[100.],49.10350036621094,0.008035583324334183
118,2019-06-21,[100.],48.93609237670898,-0.0034092883043661537
119,2019-06-24,[100.],48.8868637084961,-0.0010059787331181402
120,2019-06-25,[100.],48.14585494995117,-0.015157625225529658
121,2019-06-26,[100.],49.18720626831055,0.021629095992622638
122,2019-06-27,[100.],49.17243576049805,-0.00030029165982570216
123,2019-06-28,[100.],48.72438430786133,-0.00911184174034052
124,2019-07-01,[100.],49.61802673339844,0.018340763833786022
125,2019-07-02,[100.],49.90851211547852,0.005854432374767571
126,2019-07-03,[100.],50.32210159301758,0.008286952666152203
127,2019-07-05,[100.],50.27779006958008,-0.0008805578867884245
128,2019-07-08,[100.],49.24135971069336,-0.0206140794464591
129,2019-07-09,[100.],49.54171371459961,0.006099628557596937
130,2019-07-10,[100.],50.03161239624024,0.009888609918963454
131,2019-07-11,[100.],49.667259216308594,-0.007282459278866393
132,2019-07-12,[100.],50.04884719848633,0.007682887846012676
133,2019-07-15,[100.],50.51905059814453,0.009394889712313281
134,2019-07-16,[100.],50.34425735473633,-0.0034599471157643613
135,2019-07-17,[100.],50.06115341186523,-0.00562336118847262
136,2019-07-18,[100.],50.62983322143555,0.011359702500093327
137,2019-07-19,[100.],49.87405395507813,-0.01492754801407159
138,2019-07-22,[100.],51.01387405395508,0.022853969318467504
139,2019-07-23,[100.],51.41268920898438,0.007817778250040375
140,2019-07-24,[100.],51.370849609375,-0.0008137990883789747
141,2019-07-25,[100.],50.96464157104492,-0.007907364612788959
142,2019-07-26,[44.222855],51.14189147949219,0.0034778996375395277
143,2019-07-29,[100.],51.61948013305664,0.009338501955016065
144,2019-07-30,[100.],51.39791870117188,-0.004292205797378323
145,2019-07-31,[100.],52.44665908813477,0.020404335690327846
146,2019-08-01,[100.],51.3117561340332,-0.021639184913464282
147,2019-08-02,[100.],50.22609329223633,-0.021158169659229342
148,2019-08-05,[100.],47.59685897827149,-0.052347975755686504
149,2019-08-06,[100.],48.49789428710938,0.018930562398019157
150,2019-08-07,[100.],49.00010299682617,0.010355268349254487
151,2019-08-08,[100.],50.08084487915039,0.02205591042113153
152,2019-08-09,[100.],49.66815948486328,-0.008240384028723069
153,2019-08-12,[100.],49.5421257019043,-0.0025375166759983303
154,2019-08-13,[100.],51.64015579223633,0.042348406746935074
155,2019-08-14,[100.],50.10308837890625,-0.029764964682022943
156,2019-08-15,[100.],49.85350036621094,-0.004981489580199061
157,2019-08-16,[100.],51.02977752685547,0.023594675439114754
158,2019-08-19,[100.],51.98118209838867,0.01864410580729081
159,2019-08-20,[100.],51.9836540222168,4.755420574009683e-05
160,2019-08-21,[100.],52.547080993652344,0.010838541115150369
161,2019-08-22,[100.],52.50259780883789,-0.0008465395978860535
162,2019-08-23,[100.],50.075904846191406,-0.04622043601503456
163,2019-08-26,[100.],51.027305603027344,0.018999172551313226
164,2019-08-27,[100.],50.45151901245117,-0.011283891708011584
165,2019-08-28,[100.],50.79007339477539,0.006710489375764128
166,2019-08-29,[100.],51.65003967285156,0.016931778605475234
167,2019-08-30,[100.],51.58332443237305,-0.0012916783975595036
168,2019-09-03,[100.],50.83208084106445,-0.014563690874431545
169,2019-09-04,[100.],51.69452285766602,0.016966490498355746
170,2019-09-05,[100.],52.70523452758789,0.019551620056630137
171,2019-09-06,[100.],52.70028686523438,-9.38742118853364e-05
172,2019-09-09,[100.],52.9251708984375,0.004267225978829892
173,2019-09-10,[100.],53.55037307739258,0.011812945869458469
174,2019-09-11,[100.],55.25301742553711,0.03179519114990703
175,2019-09-12,[100.],55.12945938110352,-0.0022362225664888102
176,2019-09-13,[100.],54.05696487426758,-0.01945410890794186
177,2019-09-16,[100.],54.34115219116211,0.005257182262369486
178,2019-09-17,[100.],54.53884506225586,0.0036379955728267355
179,2019-09-18,[100.],55.05038452148438,0.009379359952426558
180,2019-09-19,[100.],54.60310363769531,-0.00812493659539304
181,2019-09-20,[100.],53.80490112304688,-0.014618262726322162
182,2019-09-23,[100.],54.04955673217773,0.004547087793570048
183,2019-09-24,[100.],53.79254913330078,-0.004755036200397522
184,2019-09-25,[100.],54.62039566040039,0.015389613253838696
185,2019-09-26,[100.],54.33868408203125,-0.00515762610217374
186,2019-09-27,[100.],54.07426834106445,-0.004866068169181781
187,2019-09-30,[100.],55.34692001342773,0.023535254593483046
188,2019-10-01,[100.],55.5001335144043,0.0027682389722751832
189,2019-10-02,[100.],54.108863830566406,-0.02506786192643673
190,2019-10-03,[-16.193699],54.56849670410156,0.008494594803809319
191,2019-10-04,[100.],56.0981559753418,0.028031911517277797
192,2019-10-07,[100.],56.11051559448242,0.00022032130870863753
193,2019-10-08,[100.],55.45317840576172,-0.011715044528753937
194,2019-10-09,[100.],56.10309982299805,0.011720183331615841
195,2019-10-10,[100.],56.85928344726562,0.013478464231981624
196,2019-10-11,[100.],58.37164306640625,0.026598288396358027
197,2019-10-14,[100.],58.2876205444336,-0.0014394407551122645
198,2019-10-15,[100.],58.151710510253906,-0.0023317135424337776
199,2019-10-16,[100.],57.91694641113281,-0.004037097052883687
200,2019-10-17,[100.],58.14181900024414,0.003882673432315187
201,2019-10-18,[100.],58.42106628417969,0.004802864594490419
202,2019-10-21,[100.],59.43424606323242,0.017342712885866973
203,2019-10-22,[100.],59.29833602905274,-0.0022867293384202236
204,2019-10-23,[100.],60.09404754638672,0.013418783234391718
205,2019-10-24,[100.],60.1928939819336,0.0016448623379974325
206,2019-10-25,[100.],60.93425369262695,0.012316399190174687
207,2019-10-28,[100.],61.54462814331055,0.010016934871518002
208,2019-10-29,[100.],60.12123107910156,-0.0231278847098485
209,2019-10-30,[100.],60.11381530761719,-0.00012334696664173528
210,2019-10-31,[100.],61.47296142578125,0.022609546760740118
211,2019-11-01,[100.],63.21761703491211,0.028380861579887506
212,2019-11-04,[100.],63.63276672363281,0.0065669936355152725
213,2019-11-05,[100.],63.54134368896485,-0.0014367288957437552
214,2019-11-06,[100.],63.568519592285156,0.0004276885212457504
215,2019-11-07,[100.],64.30218505859375,0.011541333210434379
216,2019-11-08,[100.],64.47816467285156,0.002736759475552075
217,2019-11-11,[100.],64.98876953125,0.007919035242227146
218,2019-11-12,[100.],64.92926788330078,-0.0009155681570583996
219,2019-11-13,[100.],65.55139923095703,0.009581678154363615
220,2019-11-14,[100.],65.09781646728516,-0.006919497813826503
221,2019-11-15,[100.],65.87113952636719,0.011879400893126224
222,2019-11-18,[100.],66.20326995849611,0.005042123675361276
223,2019-11-19,[100.],66.00250244140625,-0.0030325921546733303
224,2019-11-20,[100.],65.23414611816406,-0.011641321083610379
225,2019-11-21,[100.],64.94166564941406,-0.004483548665145443
226,2019-11-22,[100.],64.88465118408203,-0.0008779335232917962
227,2019-11-25,[100.],66.02232360839844,0.017533768056928523
228,2019-11-26,[100.],65.50679016113281,-0.007808471727281718
229,2019-11-27,[100.],66.38668060302734,0.013432049406331581
230,2019-11-29,[100.],66.24044799804689,-0.00220274012274968
231,2019-12-02,[100.],65.47456359863281,-0.011562186285887677
232,2019-12-03,[100.],64.30715179443361,-0.01783000512008881
233,2019-12-04,[100.],64.87474060058594,0.008826215907784318
234,2019-12-05,[100.],65.82652282714844,0.014671075641324416
235,2019-12-06,[100.],67.09803009033203,0.01931603263508852
236,2019-12-09,[100.],66.15865325927734,-0.014000065721602173
237,2019-12-10,[100.],66.54531860351561,0.00584451655511975
238,2019-12-11,[100.],67.1129150390625,0.008529472056910459
239,2019-12-12,[100.],67.28392791748047,0.0025481366487871693
240,2019-12-13,[100.],68.19853973388672,0.013593317820683293
